time,TASK_CLICK_NUMBER,fullEvent,id,task,event,context,subcontext,attr,station,environment,element,lx,ly,vis_id,value,vis-id
2023-03-10 15:20:52.942,3.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,6,2,show_kpi,personal,,,,ar,,,,,,
2023-03-10 15:21:06.520,4.0,PersonalInfo/KPIsMain/TitleBar/Buttons/CloseButton,6,2,close,personal,kpi_main,,,ar,,,,,,
2023-03-10 15:23:24.547,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,6,3,finish_task,,,,,ar,,,,,,
2023-03-10 15:23:42.914,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,6,4,finish_task,,,,,ar,,,,,,
2023-03-10 15:23:51.849,2.0,Open: 290,6,4,select_station,,,,290,ar,,,,,,
2023-03-10 15:23:54.441,3.0,PersonalInfo/GeneralStationInfo/Buttons/CycleTimesButton,6,4,show_cycle,personal,,,,ar,,,,,,
2023-03-10 15:23:59.683,4.0,PersonalInfo/CycleTimesMain/TitleBar/Buttons/BackButton,6,4,back,personal,cycle_time_main,,,ar,,,,,,
2023-03-10 15:24:01.753,5.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,6,4,show_kpi,personal,,,,ar,,,,,,
2023-03-10 15:24:03.300,6.0,PersonalInfo/KPIsMain/Buttons/OEEButton,6,4,select_attr,,,oee,,ar,,,,,,
2023-03-10 15:24:12.779,7.0,PersonalInfo/KPIsSpecific/ShiftNumberSlider,6,4,set_slider,,,,,ar,,,,,,
2023-03-10 15:24:39.944,8.0,PersonalInfo/KPIsSpecific/TitleBar/Buttons/CloseButton,6,4,close,personal,kpi_specific,,,ar,,,,,,
2023-03-10 15:24:42.900,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,6,5,finish_task,,,,,ar,,,,,,
2023-03-10 15:24:59.964,2.0,Open: 260,6,5,select_station,,,,260,ar,,,,,,
2023-03-10 15:25:00.184,3.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,6,5,show_kpi,personal,,,,ar,,,,,,
2023-03-10 15:25:02.548,4.0,PersonalInfo/KPIsMain/Buttons/PartCountNIOButton,6,5,select_attr,,,partCountNIO,,ar,,,,,,
2023-03-10 15:25:08.008,5.0,PersonalInfo/KPIsSpecific/ShiftNumberSlider,6,5,set_slider,,,,,ar,,,,,,
2023-03-10 15:25:12.360,6.0,PersonalInfo/KPIsSpecific/TitleBar/Buttons/CloseButton,6,5,close,personal,kpi_specific,,,ar,,,,,,
2023-03-10 15:25:13.527,7.0,Open: 260,6,5,select_station,,,,260,ar,,,,,,
2023-03-10 15:25:14.868,8.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,6,5,show_kpi,personal,,,,ar,,,,,,
2023-03-10 15:25:17.184,9.0,PersonalInfo/KPIsMain/Buttons/PartCountButton,6,5,select_attr,,,partCount,,ar,,,,,,
2023-03-10 15:25:22.091,10.0,PersonalInfo/KPIsSpecific/ShiftNumberSlider,6,5,set_slider,,,,,ar,,,,,,
2023-03-10 15:25:30.094,11.0,PersonalInfo/KPIsSpecific/TitleBar/Buttons/CloseButton,6,5,close,personal,kpi_specific,,,ar,,,,,,
2023-03-10 15:25:44.879,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,6,6,finish_task,,,,,ar,,,,,,
2023-03-10 15:55:19.673,1.0,Open: 260,7,1,select_station,,,,260,ar,,,,,,
2023-03-10 15:56:02.394,2.0,PersonalInfo/GeneralStationInfo/TitleBar/Buttons/CloseButtoon,7,1,close,personal,,,,ar,,,,,,
2023-03-10 15:56:05.439,3.0,Open: 260,7,1,select_station,,,,260,ar,,,,,,
2023-03-10 15:56:05.638,4.0,PersonalInfo/GeneralStationInfo/Buttons/BottleneckButton,7,1,bottleneck,personal,,,,ar,,,,,,
2023-03-10 15:57:01.367,5.0,HandMenu/LineMonitoringMenu/FilterButton,7,1,show_filters,,,,,ar,,,,,,
2023-03-10 15:57:06.071,6.0,HandMenu/LineMonitoringMenu/FilterButtonCollection/AllButton,7,1,all,handmenu,,,,ar,,,,,,
2023-03-10 15:57:14.431,7.0,HandMenu/LineMonitoringMenu/BackButton,7,1,back,handmenu,,,,ar,,,,,,
2023-03-10 15:57:38.087,8.0,HandMenu/MainMenu/ButtonCollection/LineMonitoringButton,7,1,line_monitoring,,,,,ar,,,,,,
2023-03-10 15:57:48.561,9.0,Open: 260,7,1,select_station,,,,260,ar,,,,,,
2023-03-10 15:57:52.656,10.0,PersonalInfo/GeneralStationInfo/Buttons/CycleTimesButton,7,1,show_cycle,personal,,,,ar,,,,,,
2023-03-10 15:58:07.662,11.0,PersonalInfo/CycleTimesMain/TitleBar/Buttons/CloseButton,7,1,close,personal,cycle_time_main,,,ar,,,,,,
2023-03-10 15:58:24.374,12.0,Open: 270,7,1,select_station,,,,270,ar,,,,,,
2023-03-10 15:58:30.380,13.0,PersonalInfo/GeneralStationInfo/Buttons/CycleTimesButton,7,1,show_cycle,personal,,,,ar,,,,,,
2023-03-10 15:58:34.886,14.0,PersonalInfo/CycleTimesMain/TitleBar/Buttons/BackButton,7,1,back,personal,cycle_time_main,,,ar,,,,,,
2023-03-10 15:58:38.076,15.0,PersonalInfo/GeneralStationInfo/TitleBar/Buttons/CloseButtoon,7,1,close,personal,,,,ar,,,,,,
2023-03-10 15:58:55.714,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,7,2,finish_task,,,,,ar,,,,,,
2023-03-10 15:59:06.860,2.0,Open: 260,7,2,select_station,,,,260,ar,,,,,,
2023-03-10 15:59:07.039,3.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,7,2,show_kpi,personal,,,,ar,,,,,,
2023-03-10 15:59:27.694,4.0,PersonalInfo/KPIsMain/TitleBar/Buttons/CloseButton,7,2,close,personal,kpi_main,,,ar,,,,,,
2023-03-10 15:59:33.099,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,7,3,finish_task,,,,,ar,,,,,,
2023-03-10 15:59:52.297,2.0,Open: 270,7,3,select_station,,,,270,ar,,,,,,
2023-03-10 15:59:56.637,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,7,4,finish_task,,,,,ar,,,,,,
2023-03-10 16:00:10.164,2.0,Open: 290,7,4,select_station,,,,290,ar,,,,,,
2023-03-10 16:00:42.895,3.0,PersonalInfo/GeneralStationInfo/TitleBar/Buttons/CloseButtoon,7,4,close,personal,,,,ar,,,,,,
2023-03-10 16:00:45.314,4.0,Open: 290,7,4,select_station,,,,290,ar,,,,,,
2023-03-10 16:00:45.499,5.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,7,4,show_kpi,personal,,,,ar,,,,,,
2023-03-10 16:00:57.124,6.0,PersonalInfo/KPIsMain/Buttons/OEEButton,7,4,select_attr,,,oee,,ar,,,,,,
2023-03-10 16:01:03.594,7.0,PersonalInfo/KPIsSpecific/ShiftNumberSlider,7,4,set_slider,,,,,ar,,,,,,
2023-03-10 16:01:17.007,8.0,PersonalInfo/KPIsSpecific/ShiftNumberSlider,7,4,set_slider,,,,,ar,,,,,,
2023-03-10 16:02:40.895,9.0,PersonalInfo/KPIsSpecific/TitleBar/Buttons/CloseButton,7,4,close,personal,kpi_specific,,,ar,,,,,,
2023-03-10 16:02:43.755,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,7,5,finish_task,,,,,ar,,,,,,
2023-03-10 16:02:56.146,2.0,Open: 260,7,5,select_station,,,,260,ar,,,,,,
2023-03-10 16:02:57.779,3.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,7,5,show_kpi,personal,,,,ar,,,,,,
2023-03-10 16:02:59.656,4.0,PersonalInfo/KPIsMain/Buttons/PartCountButton,7,5,select_attr,,,partCount,,ar,,,,,,
2023-03-10 16:03:26.639,5.0,PersonalInfo/KPIsSpecific/ShiftNumberSlider,7,5,set_slider,,,,,ar,,,,,,
2023-03-10 16:03:54.183,6.0,PersonalInfo/KPIsSpecific/TitleBar/Buttons/CloseButton,7,5,close,personal,kpi_specific,,,ar,,,,,,
2023-03-10 16:03:58.399,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,7,6,finish_task,,,,,ar,,,,,,
2023-03-10 16:12:15.450,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,8,2,finish_task,,,,,ar,,,,,,
2023-03-10 16:12:42.018,2.0,Open: 260,8,2,select_station,,,,260,ar,,,,,,
2023-03-10 16:12:45.941,3.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,8,2,show_kpi,personal,,,,ar,,,,,,
2023-03-10 16:13:00.679,4.0,PersonalInfo/KPIsMain/TitleBar/Buttons/CloseButton,8,2,close,personal,kpi_main,,,ar,,,,,,
2023-03-10 16:13:04.702,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,8,3,finish_task,,,,,ar,,,,,,
2023-03-10 16:13:18.381,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,8,4,finish_task,,,,,ar,,,,,,
2023-03-10 16:13:32.960,2.0,Open: 290,8,4,select_station,,,,290,ar,,,,,,
2023-03-10 16:13:46.582,3.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,8,4,show_kpi,personal,,,,ar,,,,,,
2023-03-10 16:13:59.717,4.0,PersonalInfo/KPIsMain/Buttons/OEEButton,8,4,select_attr,,,oee,,ar,,,,,,
2023-03-10 16:14:15.461,5.0,PersonalInfo/KPIsSpecific/ShiftNumberSlider,8,4,set_slider,,,,,ar,,,,,,
2023-03-10 16:14:25.081,6.0,Open: 290,8,4,select_station,,,,290,ar,,,,,,
2023-03-10 16:14:29.651,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,8,5,finish_task,,,,,ar,,,,,,
2023-03-10 16:14:34.729,2.0,PersonalInfo/GeneralStationInfo/TitleBar/Buttons/CloseButtoon,8,5,close,personal,,,,ar,,,,,,
2023-03-10 16:14:55.090,3.0,Open: 260,8,5,select_station,,,,260,ar,,,,,,
2023-03-10 16:14:56.452,4.0,PersonalInfo/GeneralStationInfo/Buttons/KPIsButton,8,5,show_kpi,personal,,,,ar,,,,,,
2023-03-10 16:14:58.075,5.0,PersonalInfo/KPIsMain/Buttons/PartCountButton,8,5,select_attr,,,partCount,,ar,,,,,,
2023-03-10 16:15:08.476,6.0,PersonalInfo/KPIsSpecific/ShiftNumberSlider,8,5,set_slider,,,,,ar,,,,,,
2023-03-10 16:15:24.814,7.0,PersonalInfo/KPIsSpecific/TitleBar/Buttons/CloseButton,8,5,close,personal,kpi_specific,,,ar,,,,,,
2023-03-10 16:15:28.150,1.0,HandMenu/LineMonitoringMenu/UsabilityTaskBar/Buttons/CompletedButton,8,6,finish_task,,,,,ar,,,,,,
2023-03-09 17:29:00.508,,,1,1,finish_task,,,,-1,tablet,icon,1067.0,171.0,,,
2023-03-09 17:29:06.004,,,1,2,select_station,,,,-1,tablet,list,966.0,293.0,,,
2023-03-09 17:29:06.416,,,1,2,select_station,,,,270,tablet,list,960.0,323.0,,,
2023-03-09 17:29:09.645,,,1,2,select_station,,,,290,tablet,list,943.0,287.0,,,
2023-03-09 17:29:10.862,,,1,2,select_station,,,,270,tablet,list,960.0,256.0,,,
2023-03-09 17:29:11.912,,,1,2,select_station,,,,260,tablet,list,942.0,256.0,,,
2023-03-09 17:29:12.466,,,1,2,select_station,,,,-1,tablet,list,938.0,290.0,,,
2023-03-09 17:29:12.858,,,1,2,select_station,,,,270,tablet,list,932.0,323.0,,,
2023-03-09 17:29:14.692,,,1,2,select_station,,,,260,tablet,map,238.0,299.0,,,
2023-03-09 17:29:15.709,,,1,2,select_station,,,,-1,tablet,map,238.0,294.0,,,
2023-03-09 17:29:17.876,,,1,2,select_station,,,,290,tablet,map,561.0,62.0,,,
2023-03-09 17:29:18.124,,,1,2,select_station,,,,270,tablet,map,596.0,150.0,,,
2023-03-09 17:29:19.093,,,1,2,select_station,,,,260,tablet,map,220.0,302.0,,,
2023-03-09 17:29:30.845,,,1,2,show_filters,,,,260,tablet,icon,88.0,399.0,,,
2023-03-09 17:29:36.045,,,1,2,show_kpi,,,,260,tablet,icon,85.0,463.0,,,
2023-03-09 17:29:43.395,,,1,2,finish_task,,,,-1,tablet,icon,1074.0,180.0,,,
2023-03-09 17:29:49.096,,,1,3,select_station,,,,-1,tablet,list,1023.0,275.0,,,
2023-03-09 17:29:52.730,,,1,3,finish_task,,,,-1,tablet,icon,1077.0,174.0,,,
2023-03-09 17:29:57.851,,,1,4,select_station,,,,-1,tablet,list,969.0,303.0,,,
2023-03-09 17:30:00.504,,,1,4,show_kpi,,,,290,tablet,icon,86.0,464.0,,,
2023-03-09 17:30:06.517,,,1,4,select_attr,,,oee,290,tablet,vis,240.0,126.0,1.0,,
2023-03-09 17:30:11.140,,,1,4,set_slider,,,oee,290,tablet,vis,,,3.0,13,
2023-03-09 17:30:13.002,,,1,4,set_slider,,,oee,290,tablet,vis,,,3.0,10,
2023-03-09 17:30:15.973,,,1,4,set_slider,,,oee,290,tablet,vis,,,3.0,11,
2023-03-09 17:30:28.098,,,1,4,finish_task,,,,-1,tablet,icon,1072.0,165.0,,,
2023-03-09 17:30:36.922,,,1,5,select_station,,,,-1,tablet,list,974.0,272.0,,,
2023-03-09 17:31:00.708,,,1,5,show_kpi,,,,260,tablet,icon,87.0,465.0,,,
2023-03-09 17:31:02.611,,,1,5,select_attr,,,partCount,260,tablet,vis,519.0,144.0,1.0,,
2023-03-09 17:31:07.731,,,1,5,set_slider,,,partCount,260,tablet,vis,,,3.0,11,
2023-03-09 17:31:15.102,,,1,5,finish_task,,,,-1,tablet,icon,1072.0,208.0,,,
2023-03-09 17:38:21.409,,,2,1,finish_task,,,,-1,tablet,icon,1079.0,156.0,,,
2023-03-09 17:38:26.808,,,2,2,select_station,,,,-1,tablet,list,1059.0,259.0,,,
2023-03-09 17:38:28.622,,,2,2,show_filters,,,,260,tablet,icon,80.0,397.0,,,
2023-03-09 17:38:29.308,,,2,2,show_kpi,,,,260,tablet,icon,75.0,452.0,,,
2023-03-09 17:38:40.287,,,2,2,finish_task,,,,-1,tablet,icon,1071.0,188.0,,,
2023-03-09 17:39:15.308,,,2,3,finish_task,,,,-1,tablet,icon,1073.0,172.0,,,
2023-03-09 17:39:19.462,,,2,4,select_station,,,,-1,tablet,list,1046.0,297.0,,,
2023-03-09 17:39:23.499,,,2,4,show_cycle,,,,290,tablet,icon,141.0,466.0,,,
2023-03-09 17:39:25.480,,,2,4,show_kpi,,,,290,tablet,icon,90.0,422.0,,,
2023-03-09 17:39:26.815,,,2,4,select_attr,,,oee,290,tablet,vis,227.0,118.0,1.0,,
2023-03-09 17:39:39.200,,,2,4,finish_task,,,,-1,tablet,icon,1074.0,166.0,,,
2023-03-09 17:39:47.421,,,2,5,select_station,,,,-1,tablet,list,1045.0,278.0,,,
2023-03-09 17:39:48.865,,,2,5,show_cycle,,,,260,tablet,icon,139.0,464.0,,,
2023-03-09 17:39:50.261,,,2,5,show_kpi,,,,260,tablet,icon,72.0,423.0,,,
2023-03-09 17:39:51.584,,,2,5,select_attr,,,partCount,260,tablet,vis,531.0,116.0,1.0,,
2023-03-09 17:39:59.290,,,2,5,finish_task,,,,-1,tablet,icon,1065.0,205.0,,,
2023-03-10 09:43:44.981,,,3,1,start_evaluation,,,,-1,tablet,page,,,,,
2023-03-10 09:44:11.122,,,3,1,select_station,,,,-1,tablet,list,977.0,238.0,,,
2023-03-10 09:44:16.481,,,3,1,finish_task,,,,-1,tablet,icon,1093.0,170.0,,,
2023-03-10 09:44:25.512,,,3,2,select_station,,,,260,tablet,map,220.0,296.0,,,
2023-03-10 09:44:26.261,,,3,2,show_filters,,,,260,tablet,icon,74.0,405.0,,,
2023-03-10 09:44:26.876,,,3,2,show_kpi,,,,260,tablet,icon,71.0,476.0,,,
2023-03-10 09:45:12.358,,,3,2,finish_task,,,,-1,tablet,icon,1095.0,186.0,,,
2023-03-10 09:45:24.417,,,3,3,finish_task,,,,-1,tablet,icon,1075.0,159.0,,,
2023-03-10 09:45:29.249,,,3,4,select_station,,,,290,tablet,map,558.0,49.0,,,
2023-03-10 09:45:31.145,,,3,4,show_kpi,,,,290,tablet,icon,73.0,453.0,,,
2023-03-10 09:45:36.366,,,3,4,show_cycle,,,,290,tablet,icon,154.0,542.0,,,
2023-03-10 09:45:40.032,,,3,4,show_kpi,,,,290,tablet,icon,74.0,425.0,,,
2023-03-10 09:45:42.141,,,3,4,select_attr,,,oee,290,tablet,vis,216.0,115.0,1.0,,
2023-03-10 09:45:48.879,,,3,4,set_slider,,,oee,290,tablet,vis,,,3.0,10,
2023-03-10 09:46:38.392,,,3,4,finish_task,,,,-1,tablet,icon,1087.0,173.0,,,
2023-03-10 09:46:46.746,,,3,5,select_station,,,,260,tablet,map,224.0,300.0,,,
2023-03-10 09:46:47.748,,,3,5,show_kpi,,,,260,tablet,icon,96.0,465.0,,,
2023-03-10 09:46:49.024,,,3,5,select_attr,,,partCount,260,tablet,vis,519.0,108.0,1.0,,
2023-03-10 09:46:55.721,,,3,5,set_slider,,,partCount,260,tablet,vis,,,3.0,9,
2023-03-10 09:46:58.292,,,3,5,set_slider,,,partCount,260,tablet,vis,,,3.0,10,
2023-03-10 09:47:22.268,,,3,5,finish_task,,,,-1,tablet,icon,1087.0,206.0,,,
2023-03-10 11:17:46.660,,,4,1,start_evaluation,,,,-1,tablet,page,,,,,
2023-03-10 11:17:53.578,,,4,1,show_filters,,,,-1,tablet,icon,70.0,387.0,,,
2023-03-10 11:17:54.893,,,4,1,show_kpi,,,,-1,tablet,icon,81.0,464.0,,,
2023-03-10 11:17:55.648,,,4,1,show_cycle,,,,-1,tablet,icon,149.0,466.0,,,
2023-03-10 11:17:56.697,,,4,1,select_station,,,,260,tablet,map,221.0,298.0,,,
2023-03-10 11:17:57.493,,,4,1,show_cycle,,,,260,tablet,icon,143.0,449.0,,,
2023-03-10 11:18:10.801,,,4,1,close_vis,,,,260,tablet,icon,212.0,415.0,,,
2023-03-10 11:18:11.670,,,4,1,select_station,,,,270,tablet,map,643.0,153.0,,,
2023-03-10 11:18:12.299,,,4,1,show_cycle,,,,270,tablet,icon,132.0,459.0,,,
2023-03-10 11:18:15.804,,,4,1,show_kpi,,,,270,tablet,icon,69.0,417.0,,,
2023-03-10 11:18:17.405,,,4,1,show_cycle,,,,270,tablet,icon,145.0,529.0,,,
2023-03-10 11:18:19.344,,,4,1,close_vis,,,,270,tablet,icon,220.0,420.0,,,
2023-03-10 11:18:20.406,,,4,1,select_station,,,,290,tablet,map,550.0,61.0,,,
2023-03-10 11:18:21.912,,,4,1,show_cycle,,,,290,tablet,icon,121.0,467.0,,,
2023-03-10 11:18:29.808,,,4,1,select_station,,,,290,tablet,list,906.0,242.0,,,
2023-03-10 11:18:31.882,,,4,1,show_kpi,,,,260,tablet,icon,82.0,417.0,,,
2023-03-10 11:18:34.184,,,4,1,show_cycle,,,,260,tablet,icon,144.0,527.0,,,
2023-03-10 11:18:42.004,,,4,1,close_vis,,,,260,tablet,icon,200.0,410.0,,,
2023-03-10 11:18:42.850,,,4,1,select_station,,,,290,tablet,map,559.0,52.0,,,
2023-03-10 11:18:43.617,,,4,1,show_cycle,,,,290,tablet,icon,133.0,462.0,,,
2023-03-10 11:18:49.617,,,4,1,close_vis,,,,290,tablet,icon,217.0,431.0,,,
2023-03-10 11:18:50.431,,,4,1,select_station,,,,270,tablet,map,634.0,163.0,,,
2023-03-10 11:18:51.035,,,4,1,show_cycle,,,,270,tablet,icon,133.0,459.0,,,
2023-03-10 11:18:51.816,,,4,1,close_vis,,,,270,tablet,icon,221.0,432.0,,,
2023-03-10 11:18:52.409,,,4,1,select_station,,,,260,tablet,map,219.0,292.0,,,
2023-03-10 11:18:52.793,,,4,1,show_cycle,,,,260,tablet,icon,153.0,466.0,,,
2023-03-10 11:19:02.559,,,4,1,select_station,,,,260,tablet,list,906.0,274.0,,,
2023-03-10 11:19:04.256,,,4,1,select_station,,,,270,tablet,list,888.0,295.0,,,
2023-03-10 11:19:07.764,,,4,1,finish_task,,,,-1,tablet,icon,1075.0,162.0,,,
2023-03-10 11:19:12.705,,,4,2,select_station,,,,260,tablet,map,230.0,290.0,,,
2023-03-10 11:19:13.319,,,4,2,show_kpi,,,,260,tablet,icon,85.0,455.0,,,
2023-03-10 11:19:37.821,,,4,2,finish_task,,,,-1,tablet,icon,1073.0,186.0,,,
2023-03-10 11:19:43.982,,,4,3,select_station,,,,270,tablet,map,623.0,182.0,,,
2023-03-10 11:19:45.332,,,4,3,show_kpi,,,,270,tablet,icon,92.0,450.0,,,
2023-03-10 11:19:46.774,,,4,3,show_cycle,,,,270,tablet,icon,149.0,534.0,,,
2023-03-10 11:19:54.408,,,4,3,close_vis,,,,270,tablet,icon,213.0,437.0,,,
2023-03-10 11:20:05.452,,,4,3,select_station,,,,270,tablet,list,1053.0,261.0,,,
2023-03-10 11:20:07.180,,,4,3,select_station,,,,-1,tablet,list,1039.0,264.0,,,
2023-03-10 11:20:14.303,,,4,3,finish_task,,,,-1,tablet,icon,1089.0,171.0,,,
2023-03-10 11:20:24.561,,,4,4,select_station,,,,290,tablet,map,544.0,48.0,,,
2023-03-10 11:20:27.011,,,4,4,show_kpi,,,,290,tablet,icon,73.0,472.0,,,
2023-03-10 11:20:30.268,,,4,4,select_attr,,,oee,290,tablet,vis,146.0,136.0,1.0,,
2023-03-10 11:20:36.531,,,4,4,set_slider,,,oee,290,tablet,vis,,,3.0,11,
2023-03-10 11:20:40.708,,,4,4,set_slider,,,oee,290,tablet,vis,,,3.0,10,
2023-03-10 11:20:44.513,,,4,4,set_slider,,,oee,290,tablet,vis,,,3.0,14,
2023-03-10 11:20:52.216,,,4,4,void_selection,,,,290,tablet,vis,274.0,146.0,,,3.0
2023-03-10 11:20:57.439,,,4,4,finish_task,,,,-1,tablet,icon,1083.0,171.0,,,
2023-03-10 11:21:03.626,,,4,5,select_station,,,,260,tablet,map,218.0,295.0,,,
2023-03-10 11:21:05.361,,,4,5,show_kpi,,,,260,tablet,icon,90.0,448.0,,,
2023-03-10 11:21:09.706,,,4,5,close_vis,,,,260,tablet,icon,226.0,541.0,,,
2023-03-10 11:21:10.337,,,4,5,select_station,,,,-1,tablet,map,226.0,293.0,,,
2023-03-10 11:21:10.708,,,4,5,show_kpi,,,,-1,tablet,icon,94.0,457.0,,,
2023-03-10 11:21:11.765,,,4,5,show_kpi,,,,-1,tablet,icon,85.0,464.0,,,
2023-03-10 11:21:12.568,,,4,5,show_kpi,,,,-1,tablet,icon,78.0,468.0,,,
2023-03-10 11:21:13.207,,,4,5,select_station,,,,260,tablet,map,214.0,312.0,,,
2023-03-10 11:21:13.702,,,4,5,show_kpi,,,,260,tablet,icon,80.0,459.0,,,
2023-03-10 11:21:20.830,,,4,5,select_attr,,,partCount,260,tablet,vis,515.0,116.0,1.0,,
2023-03-10 11:21:25.508,,,4,5,set_slider,,,partCount,260,tablet,vis,,,3.0,10,
2023-03-10 11:21:45.807,,,4,5,finish_task,,,,-1,tablet,icon,1081.0,201.0,,,
2023-03-10 11:38:26.891,,,5,1,start_evaluation,,,,-1,tablet,page,,,,,
2023-03-10 11:38:44.245,,,5,1,finish_task,,,,-1,tablet,icon,1077.0,178.0,,,
2023-03-10 11:38:48.611,,,5,2,select_station,,,,-1,tablet,list,1101.0,260.0,,,
2023-03-10 11:38:50.074,,,5,2,show_filters,,,,260,tablet,icon,64.0,410.0,,,
2023-03-10 11:38:51.417,,,5,2,show_kpi,,,,260,tablet,icon,76.0,461.0,,,
2023-03-10 11:39:39.322,,,5,2,finish_task,,,,-1,tablet,icon,1078.0,188.0,,,
2023-03-10 11:39:44.579,,,5,3,select_station,,,,-1,tablet,list,1049.0,266.0,,,
2023-03-10 11:39:53.696,,,5,3,finish_task,,,,-1,tablet,icon,1091.0,171.0,,,
2023-03-10 11:40:00.566,,,5,4,select_station,,,,-1,tablet,list,1059.0,305.0,,,
2023-03-10 11:40:03.645,,,5,4,show_cycle,,,,290,tablet,icon,141.0,465.0,,,
2023-03-10 11:40:04.999,,,5,4,show_kpi,,,,290,tablet,icon,85.0,444.0,,,
2023-03-10 11:40:13.024,,,5,4,select_station,,,,290,tablet,list,1080.0,307.0,,,
2023-03-10 11:40:13.788,,,5,4,select_station,,,,-1,tablet,list,1075.0,307.0,,,
2023-03-10 11:40:14.176,,,5,4,show_kpi,,,,290,tablet,icon,73.0,469.0,,,
2023-03-10 11:40:17.249,,,5,4,select_attr,,,oee,290,tablet,vis,160.0,144.0,1.0,,
2023-03-10 11:40:21.109,,,5,4,set_slider,,,oee,290,tablet,vis,,,3.0,10,
2023-03-10 11:40:27.621,,,5,4,set_slider,,,oee,290,tablet,vis,,,3.0,15,
2023-03-10 11:41:10.653,,,5,4,set_slider,,,oee,290,tablet,vis,,,3.0,36,
2023-03-10 11:41:18.421,,,5,4,finish_task,,,,-1,tablet,icon,1079.0,169.0,,,
2023-03-10 11:41:25.838,,,5,5,select_station,,,,-1,tablet,list,1049.0,277.0,,,
2023-03-10 11:41:28.837,,,5,5,show_kpi,,,,260,tablet,icon,85.0,457.0,,,
2023-03-10 11:41:30.555,,,5,5,select_attr,,,partCount,260,tablet,vis,404.0,128.0,1.0,,
2023-03-10 11:41:35.140,,,5,5,set_slider,,,partCount,260,tablet,vis,,,3.0,11,
2023-03-10 11:41:42.526,,,5,5,finish_task,,,,-1,tablet,icon,1077.0,224.0,,,
2023-03-10 15:12:19.191,,,6,1,start_evaluation,,,,-1,tablet,page,,,,,
2023-03-10 15:12:26.057,,,6,1,select_station,,,,260,tablet,map,245.0,291.0,,,
2023-03-10 15:12:26.380,,,6,1,show_filters,,,,260,tablet,icon,84.0,383.0,,,
2023-03-10 15:12:28.157,,,6,1,show_kpi,,,,260,tablet,icon,82.0,458.0,,,
2023-03-10 15:12:30.345,,,6,1,show_cycle,,,,260,tablet,icon,147.0,548.0,,,
2023-03-10 15:12:32.853,,,6,1,show_filters,,,,260,tablet,icon,80.0,364.0,,,
2023-03-10 15:12:34.201,,,6,1,show_filters,,,,260,tablet,icon,73.0,369.0,,,
2023-03-10 15:12:34.828,,,6,1,close_vis,,,,260,tablet,icon,219.0,411.0,,,
2023-03-10 15:12:36.745,,,6,1,finish_task,,,,-1,tablet,icon,1084.0,148.0,,,
2023-03-10 15:12:42.047,,,6,2,select_station,,,,260,tablet,map,219.0,305.0,,,
2023-03-10 15:12:43.553,,,6,2,show_kpi,,,,260,tablet,icon,79.0,462.0,,,
2023-03-10 15:12:55.281,,,6,2,finish_task,,,,-1,tablet,icon,1080.0,180.0,,,
2023-03-10 15:13:06.819,,,6,3,finish_task,,,,-1,tablet,icon,1078.0,164.0,,,
2023-03-10 15:13:13.016,,,6,4,select_station,,,,290,tablet,map,527.0,50.0,,,
2023-03-10 15:13:15.361,,,6,4,select_station,,,,-1,tablet,map,552.0,63.0,,,
2023-03-10 15:13:16.534,,,6,4,show_kpi,,,,-1,tablet,icon,86.0,463.0,,,
2023-03-10 15:13:17.633,,,6,4,show_kpi,,,,-1,tablet,icon,76.0,457.0,,,
2023-03-10 15:13:19.540,,,6,4,select_station,,,,290,tablet,map,548.0,65.0,,,
2023-03-10 15:13:20.651,,,6,4,select_station,,,,-1,tablet,map,539.0,50.0,,,
2023-03-10 15:13:21.348,,,6,4,select_station,,,,290,tablet,map,543.0,55.0,,,
